filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
1.jpg,13298,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,0,"{""name"":""rect"",""x"":86,""y"":29,""width"":28,""height"":22}","{""class"":""hardhat""}"
1.jpg,13298,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,1,"{""name"":""rect"",""x"":115,""y"":3,""width"":37,""height"":24}","{""class"":""hardhat""}"
1.jpg,13298,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,2,"{""name"":""rect"",""x"":196,""y"":6,""width"":45,""height"":30}","{""class"":""hardhat""}"
1.jpg,13298,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,3,"{""name"":""rect"",""x"":84,""y"":57,""width"":34,""height"":32}","{""class"":""vest""}"
1.jpg,13298,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,4,"{""name"":""rect"",""x"":131,""y"":42,""width"":32,""height"":59}","{""class"":""vest""}"
1.jpg,13298,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,5,"{""name"":""rect"",""x"":180,""y"":58,""width"":64,""height"":99}","{""class"":""vest""}"
1.jpg,13298,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,6,"{""name"":""rect"",""x"":208,""y"":45,""width"":28,""height"":17}","{""class"":""mask""}"
1.jpg,13298,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,7,"{""name"":""rect"",""x"":95,""y"":54,""width"":11,""height"":5}","{""class"":""mask""}"
1.jpg,13298,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,8,"{""name"":""rect"",""x"":72,""y"":146,""width"":18,""height"":15}","{""class"":""boot""}"
1.jpg,13298,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",10,9,"{""name"":""rect"",""x"":101,""y"":154,""width"":17,""height"":14}","{""class"":""boot""}"
2.jpg,7829,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":180,""y"":1,""width"":60,""height"":30}","{""class"":""hardhat""}"
2.jpg,7829,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":181,""y"":75,""width"":73,""height"":85}","{""class"":""vest""}"
3.jpg,9063,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,0,"{""name"":""rect"",""x"":24,""y"":40,""width"":23,""height"":17}","{""class"":""hardhat""}"
3.jpg,9063,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,1,"{""name"":""rect"",""x"":126,""y"":47,""width"":20,""height"":13}","{""class"":""hardhat""}"
3.jpg,9063,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,2,"{""name"":""rect"",""x"":21,""y"":58,""width"":26,""height"":34}","{""class"":""vest""}"
3.jpg,9063,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,3,"{""name"":""rect"",""x"":123,""y"":66,""width"":24,""height"":27}","{""class"":""vest""}"
3.jpg,9063,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,4,"{""name"":""rect"",""x"":168,""y"":90,""width"":26,""height"":29}","{""class"":""vest""}"
3.jpg,9063,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,5,"{""name"":""rect"",""x"":138,""y"":129,""width"":19,""height"":19}","{""class"":""boot""}"
